INSERT INTO Tickets VALUES (1, GETDATE(), GETDATE(), 1);
INSERT INTO Tickets VALUES (2, GETDATE(), GETDATE(), 10);
INSERT INTO Tickets VALUES (3, GETDATE(), GETDATE(), 1);
INSERT INTO Tickets VALUES (4, GETDATE(), GETDATE(), 3);
INSERT INTO Tickets VALUES (5, GETDATE(), GETDATE(), 5);
INSERT INTO Tickets VALUES (6, GETDATE(), GETDATE(), 2);
INSERT INTO Tickets VALUES (7, GETDATE(), GETDATE(), 4);
INSERT INTO Tickets VALUES (8, GETDATE(), GETDATE(), 1);
INSERT INTO Tickets VALUES (9, GETDATE(), GETDATE(), 4);
INSERT INTO Tickets VALUES (10, GETDATE(), GETDATE(), 5);
INSERT INTO Tickets VALUES (11, GETDATE(), GETDATE(), 6);
INSERT INTO Tickets VALUES (12, GETDATE(), GETDATE(), 1);
